datetime_utc,portfolio_id,symbol,action,qty,price_exec,slippage_bps,liquidity_impact_bps,fees,gross_amount,post_trade_cash,post_trade_position,signal_snapshot,rationale,run_id
2025-11-10T18:41:54.200339+00:00,portfolio_max_autotrader,TTWO,SELL,0.285623,234.49527,10.0,0.0,0.0,66.98,896.0,0.856869,"{""TS"":-0.639489,""NS"":0.050785,""CDS"":-0.363379,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19242189622
2025-11-10T18:41:54.200427+00:00,portfolio_max_autotrader,RGTI,SELL,1.10725,33.811155,10.0,0.0,0.0,37.44,933.43,2.321751,"{""TS"":-0.537953,""NS"":0.0915,""CDS"":-0.286172,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19242189622
2025-11-10T18:41:54.200514+00:00,portfolio_max_autotrader,QBTS,SELL,43.27,29.58039,10.0,0.0,0.0,1279.94,2213.38,129.81,"{""TS"":-0.497161,""NS"":0.124771,""CDS"":-0.248389,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19242189622
2025-11-10T18:41:54.200599+00:00,portfolio_max_autotrader,ASTS,SELL,1.6225,68.945985,10.0,0.0,0.0,111.86,2325.24,4.8675,"{""TS"":-0.501386,""NS"":0.172749,""CDS"":-0.231732,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19242189622
2025-11-10T18:41:54.200683+00:00,portfolio_max_autotrader,RKLB,SELL,1.3175,51.982965,10.0,0.0,0.0,68.49,2393.73,3.9525,"{""TS"":-0.579705,""NS"":0.307647,""CDS"":-0.224764,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19242189622
2025-11-10T18:41:54.200774+00:00,portfolio_max_autotrader,VOO,SELL,0.057233,624.80457,10.0,0.0,0.0,35.76,2429.49,1.182767,"{""TS"":-0.313418,""NS"":0.023612,""CDS"":-0.178606,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19242189622
2025-11-10T19:43:16.286384+00:00,portfolio_max_autotrader,QBTS,SELL,32.0,29.53044,10.0,0.0,0.0,944.97,3374.46,97.81,"{""TS"":-0.498704,""NS"":0.112289,""CDS"":-0.254307,""wT"":0.6,""wN"":0.4}",score<sell,19243919221
2025-11-10T19:43:16.286560+00:00,portfolio_max_autotrader,QUBT,SELL,2.0,12.882105,10.0,0.0,0.0,25.76,3400.23,9.906875,"{""TS"":-0.601737,""NS"":0.202795,""CDS"":-0.279924,""wT"":0.6,""wN"":0.4}",score<sell,19243919221
2025-11-10T19:43:16.286754+00:00,portfolio_max_autotrader,DDOG,BUY,9.800410999999999,201.22102,10.0,0.0,0.0,-1972.05,1428.18,14.54461,"{""TS"":0.7283,""NS"":0.400317,""CDS"":0.597107,""wT"":0.6,""wN"":0.4}",score>buy|topped_by_rotation,19243919221
2025-11-10T19:43:16.286925+00:00,portfolio_max_autotrader,SEDG,BUY,7.5e-05,48.00796,10.0,0.0,0.0,-0.0,1428.18,7.5e-05,"{""TS"":0.623267,""NS"":0.238037,""CDS"":0.469175,""wT"":0.6,""wN"":0.4}",score>buy,19243919221
2025-11-10T19:43:16.287111+00:00,portfolio_max_autotrader,TTWO,SELL,0.214217,232.99677,10.0,0.0,0.0,49.91,1478.09,0.642652,"{""TS"":-0.668911,""NS"":0.070588,""CDS"":-0.373111,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19243919221
2025-11-10T19:43:16.287249+00:00,portfolio_max_autotrader,QUBT,SELL,2.976719,12.882105,10.0,0.0,0.0,38.35,1516.43,6.930156,"{""TS"":-0.601737,""NS"":0.202795,""CDS"":-0.279924,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19243919221
2025-11-10T19:43:16.287383+00:00,portfolio_max_autotrader,RGTI,SELL,0.580438,33.70626,10.0,0.0,0.0,19.56,1536.0,1.741313,"{""TS"":-0.540745,""NS"":0.143376,""CDS"":-0.267096,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19243919221
2025-11-10T19:43:16.287513+00:00,portfolio_max_autotrader,QBTS,SELL,1.354274,29.53044,10.0,0.0,0.0,39.99,1575.99,96.455726,"{""TS"":-0.498704,""NS"":0.112289,""CDS"":-0.254307,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19243919221
2025-11-10T20:47:01.016298+00:00,portfolio_max_autotrader,QBTS,SELL,24.0,29.38059,10.0,0.0,0.0,705.13,2281.12,72.455726,"{""TS"":-0.502257,""NS"":0.114706,""CDS"":-0.255472,""wT"":0.6,""wN"":0.4}",score<sell,19245507436
2025-11-10T20:47:01.016502+00:00,portfolio_max_autotrader,QUBT,SELL,1.0,12.742245,10.0,0.0,0.0,12.74,2293.87,5.930156,"{""TS"":-0.609321,""NS"":-0.1131,""CDS"":-0.410833,""wT"":0.6,""wN"":0.4}",score<sell,19245507436
2025-11-10T20:47:01.016666+00:00,portfolio_max_autotrader,DOCN,BUY,7.5e-05,51.94189,10.0,0.0,0.0,-0.0,2293.86,9.000075,"{""TS"":0.683127,""NS"":0.174899,""CDS"":0.479836,""wT"":0.6,""wN"":0.4}",score>buy,19245507436
2025-11-10T20:47:01.016815+00:00,portfolio_max_autotrader,QUBT,SELL,1.732539,12.742245,10.0,0.0,0.0,22.08,2315.94,4.197617,"{""TS"":-0.609321,""NS"":-0.1131,""CDS"":-0.410833,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-10T20:47:01.016999+00:00,portfolio_max_autotrader,TTWO,SELL,0.160663,234.69507,10.0,0.0,0.0,37.71,2353.65,0.481989,"{""TS"":-0.635769,""NS"":0.069045,""CDS"":-0.353844,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-10T20:47:01.017140+00:00,portfolio_max_autotrader,RGTI,SELL,0.435328,33.2667,10.0,0.0,0.0,14.48,2368.13,1.305985,"{""TS"":-0.548107,""NS"":0.132374,""CDS"":-0.275915,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-10T20:47:01.017272+00:00,portfolio_max_autotrader,QBTS,SELL,24.113931,29.38059,10.0,0.0,0.0,708.48,3076.61,48.341795,"{""TS"":-0.502257,""NS"":0.114706,""CDS"":-0.255472,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-10T20:47:01.017417+00:00,portfolio_max_autotrader,RKLB,SELL,0.988125,51.76818,10.0,0.0,0.0,51.15,3127.76,2.964375,"{""TS"":-0.586173,""NS"":0.263405,""CDS"":-0.246342,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-10T20:47:01.017554+00:00,portfolio_max_autotrader,ASTS,SELL,1.216875,68.96097,10.0,0.0,0.0,83.92,3211.68,3.650625,"{""TS"":-0.501177,""NS"":0.164824,""CDS"":-0.234776,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-10T20:47:01.017691+00:00,portfolio_max_autotrader,VOO,SELL,0.295692,626.26311,10.0,0.0,0.0,185.18,3396.86,0.887075,"{""TS"":-0.298329,""NS"":0.102429,""CDS"":-0.138025,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-10T20:47:01.017834+00:00,portfolio_max_autotrader,HOOD,SELL,0.527963,136.7631,10.0,0.0,0.0,72.21,3469.07,3.472037,"{""TS"":-0.434878,""NS"":0.360914,""CDS"":-0.116561,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19245507436
2025-11-11T17:15:33.460755+00:00,portfolio_max_autotrader,QUBT,SELL,1.0,11.823165,10.0,0.0,0.0,11.82,3480.89,3.197617,"{""TS"":-0.646341,""NS"":0.224568,""CDS"":-0.297977,""wT"":0.6,""wN"":0.4}",score<sell,19273178402
2025-11-11T17:15:33.460990+00:00,portfolio_max_autotrader,XOP,BUY,21.819918,134.7346,10.0,0.0,0.0,-2939.9,541.0,21.819918,"{""TS"":0.63052,""NS"":0.480682,""CDS"":0.570585,""wT"":0.6,""wN"":0.4}",score>buy|topped_by_rotation,19273178402
2025-11-11T17:15:33.461155+00:00,portfolio_max_autotrader,RGTI,SELL,0.326496,30.68928,10.0,0.0,0.0,10.02,551.02,0.979489,"{""TS"":-0.591035,""NS"":0.059586,""CDS"":-0.330786,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.461315+00:00,portfolio_max_autotrader,QUBT,SELL,1.049404,11.823165,10.0,0.0,0.0,12.41,563.42,2.148213,"{""TS"":-0.646341,""NS"":0.224568,""CDS"":-0.297977,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.461452+00:00,portfolio_max_autotrader,ASTS,SELL,0.912656,69.74019,10.0,0.0,0.0,63.65,627.07,2.737969,"{""TS"":-0.482519,""NS"":-0.016586,""CDS"":-0.296146,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.461587+00:00,portfolio_max_autotrader,TTWO,SELL,0.120497,238.761,10.0,0.0,0.0,28.77,655.84,0.361492,"{""TS"":-0.558664,""NS"":0.168278,""CDS"":-0.267887,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.461720+00:00,portfolio_max_autotrader,NVDA,SELL,0.875,192.562245,10.0,0.0,0.0,168.49,824.33,2.625,"{""TS"":-0.380806,""NS"":-0.002389,""CDS"":-0.229439,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.461856+00:00,portfolio_max_autotrader,QBTS,SELL,12.085449,28.7712,10.0,0.0,0.0,347.71,1172.05,36.256346,"{""TS"":-0.517805,""NS"":0.242375,""CDS"":-0.213733,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.462018+00:00,portfolio_max_autotrader,RKLB,SELL,0.741094,53.23671,10.0,0.0,0.0,39.45,1211.5,2.223281,"{""TS"":-0.540657,""NS"":0.311454,""CDS"":-0.199813,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.462163+00:00,portfolio_max_autotrader,HOOD,SELL,0.868009,131.48838,10.0,0.0,0.0,114.13,1325.63,2.604028,"{""TS"":-0.482508,""NS"":0.238215,""CDS"":-0.194219,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.462298+00:00,portfolio_max_autotrader,MSFT,SELL,0.375,503.70579,10.0,0.0,0.0,188.89,1514.52,1.125,"{""TS"":-0.52654,""NS"":0.31791,""CDS"":-0.18876,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.462438+00:00,portfolio_max_autotrader,AMD,SELL,0.75,238.87089,10.0,0.0,0.0,179.15,1693.68,2.25,"{""TS"":-0.455725,""NS"":0.236391,""CDS"":-0.178878,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.462567+00:00,portfolio_max_autotrader,VOO,SELL,0.221769,625.03434,10.0,0.0,0.0,138.61,1832.29,0.665306,"{""TS"":-0.314951,""NS"":0.063661,""CDS"":-0.163506,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T17:15:33.462695+00:00,portfolio_max_autotrader,VTI,SELL,0.443252,334.32534,10.0,0.0,0.0,148.19,1980.48,9.036748,"{""TS"":-0.316785,""NS"":0.115448,""CDS"":-0.143892,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19273178402
2025-11-11T19:42:41.158025+00:00,portfolio_max_autotrader,ASTS,SELL,1.0,68.39154,10.0,0.0,0.0,68.39,188.39,6.49,"{""TS"":-0.510344,""NS"":-0.024784,""CDS"":-0.31612,""wT"":0.6,""wN"":0.4}",score<sell,19276625885
2025-11-11T19:42:41.158256+00:00,portfolio_max_autotrader,RGTI,SELL,1.0,31.5684,10.0,0.0,0.0,31.57,219.96,5.17,"{""TS"":-0.578127,""NS"":0.116332,""CDS"":-0.300343,""wT"":0.6,""wN"":0.4}",score<sell,19276625885
2025-11-11T19:42:41.158431+00:00,portfolio_max_autotrader,RKLB,SELL,1.0,52.20774,10.0,0.0,0.0,52.21,272.17,5.27,"{""TS"":-0.572925,""NS"":0.221235,""CDS"":-0.255261,""wT"":0.6,""wN"":0.4}",score<sell,19276625885
2025-11-11T19:42:41.158576+00:00,portfolio_max_autotrader,ASTS,SELL,1.8725,68.39154,10.0,0.0,0.0,128.06,400.23,4.6175,"{""TS"":-0.510344,""NS"":-0.024784,""CDS"":-0.31612,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19276625885
2025-11-11T19:42:41.158709+00:00,portfolio_max_autotrader,RGTI,SELL,1.5425,31.5684,10.0,0.0,0.0,48.69,448.93,3.6275,"{""TS"":-0.578127,""NS"":0.116332,""CDS"":-0.300343,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19276625885
2025-11-11T19:42:41.158840+00:00,portfolio_max_autotrader,RKLB,SELL,1.5675,52.20774,10.0,0.0,0.0,81.84,530.76,3.7025,"{""TS"":-0.572925,""NS"":0.221235,""CDS"":-0.255261,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19276625885
2025-11-11T19:42:41.158977+00:00,portfolio_max_autotrader,VOO,SELL,0.31,627.39198,10.0,0.0,0.0,194.49,725.25,0.93,"{""TS"":-0.285193,""NS"":-0.150119,""CDS"":-0.231163,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19276625885
2025-11-11T19:42:41.159107+00:00,portfolio_max_autotrader,MSFT,SELL,0.375,508.57092,10.0,0.0,0.0,190.71,915.97,1.125,"{""TS"":-0.474035,""NS"":0.21806,""CDS"":-0.197197,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19276625885
2025-11-11T19:42:41.159270+00:00,portfolio_max_autotrader,VTI,SELL,2.37,335.51415,10.0,0.0,0.0,795.17,1711.13,7.11,"{""TS"":-0.289715,""NS"":-0.052764,""CDS"":-0.194935,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19276625885
2025-11-11T19:42:41.159408+00:00,portfolio_max_autotrader,QBTS,SELL,37.469543,29.26071,10.0,0.0,0.0,1096.39,2807.52,192.610457,"{""TS"":-0.506189,""NS"":0.317185,""CDS"":-0.176839,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19276625885
2025-11-11T20:43:25.352214+00:00,portfolio_max_autotrader,ASTS,SELL,1.0,67.06287,10.0,0.0,0.0,67.06,2874.58,3.6175,"{""TS"":-0.529499,""NS"":-0.028384,""CDS"":-0.329053,""wT"":0.6,""wN"":0.4}",score<sell,19277958554
2025-11-11T20:43:25.352411+00:00,portfolio_max_autotrader,ASTS,SELL,1.154375,67.06287,10.0,0.0,0.0,77.42,2952.0,2.463125,"{""TS"":-0.529499,""NS"":-0.028384,""CDS"":-0.329053,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19277958554
2025-11-11T20:43:25.352598+00:00,portfolio_max_autotrader,RGTI,SELL,0.906875,31.37859,10.0,0.0,0.0,28.46,2980.46,2.720625,"{""TS"":-0.581022,""NS"":0.104723,""CDS"":-0.306724,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19277958554
2025-11-11T20:43:25.352760+00:00,portfolio_max_autotrader,RKLB,SELL,0.925625,51.35859,10.0,0.0,0.0,47.54,3027.99,2.776875,"{""TS"":-0.591917,""NS"":0.237966,""CDS"":-0.259964,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19277958554
2025-11-11T20:43:25.352909+00:00,portfolio_max_autotrader,QBTS,SELL,14.702083,28.5714,10.0,0.0,0.0,420.06,3448.05,177.908374,"{""TS"":-0.522321,""NS"":0.267936,""CDS"":-0.206218,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19277958554
2025-11-12T18:38:21.763327+00:00,portfolio_max_autotrader,ICLN,BUY,61.570769000000006,17.60759,10.0,0.0,0.0,-1084.11,2363.94,61.570769,"{""TS"":0.476728,""NS"":0.67471,""CDS"":0.555921,""wT"":0.6,""wN"":0.4}",score>buy|topped_by_rotation,19307984452
2025-11-12T18:38:21.763496+00:00,portfolio_max_autotrader,RGTI,SELL,0.680156,29.50047,10.0,0.0,0.0,20.06,2384.0,2.040469,"{""TS"":-0.611971,""NS"":0.061555,""CDS"":-0.342561,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.763695+00:00,portfolio_max_autotrader,ASTS,SELL,0.615781,64.72521,10.0,0.0,0.0,39.86,2423.86,1.847344,"{""TS"":-0.56417,""NS"":0.0486,""CDS"":-0.319062,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.763844+00:00,portfolio_max_autotrader,RKLB,SELL,0.694219,50.2497,10.0,0.0,0.0,34.88,2458.74,2.082656,"{""TS"":-0.610465,""NS"":0.184939,""CDS"":-0.292304,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.763980+00:00,portfolio_max_autotrader,QBTS,SELL,44.477094,27.32265,10.0,0.0,0.0,1215.23,3673.97,133.43128,"{""TS"":-0.553587,""NS"":0.307437,""CDS"":-0.209177,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.764124+00:00,portfolio_max_autotrader,VTI,SELL,1.7775,335.78388,10.0,0.0,0.0,596.86,4270.83,5.3325,"{""TS"":-0.283069,""NS"":0.067166,""CDS"":-0.142975,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.764303+00:00,portfolio_max_autotrader,ZS,SELL,0.325,318.5811,10.0,0.0,0.0,103.54,4374.37,0.975,"{""TS"":-0.463123,""NS"":0.357109,""CDS"":-0.135031,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.764438+00:00,portfolio_max_autotrader,PLTR,SELL,0.0025,182.00781,10.0,0.0,0.0,0.46,4374.82,0.0075,"{""TS"":-0.472412,""NS"":0.380065,""CDS"":-0.131421,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.764565+00:00,portfolio_max_autotrader,VOO,SELL,0.2325,627.81156,10.0,0.0,0.0,145.97,4520.79,0.6975,"{""TS"":-0.279193,""NS"":0.131415,""CDS"":-0.11495,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T18:38:21.764691+00:00,portfolio_max_autotrader,NVDA,SELL,0.036548,192.54726,10.0,0.0,0.0,7.04,4527.83,28.463452,"{""TS"":-0.382115,""NS"":0.291539,""CDS"":-0.112654,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19307984452
2025-11-12T19:44:37.731722+00:00,portfolio_max_autotrader,QBTS,SELL,33.0,26.69328,10.0,0.0,0.0,880.88,5408.71,100.43128,"{""TS"":-0.56628,""NS"":0.167087,""CDS"":-0.272933,""wT"":0.6,""wN"":0.4}",score<sell,19309702151
2025-11-12T19:44:37.731911+00:00,portfolio_max_autotrader,ICLN,BUY,207.67428700000002,17.672655,10.0,0.0,0.0,-3670.16,1738.55,269.245056,"{""TS"":0.490318,""NS"":0.700359,""CDS"":0.616342,""wT"":0.4,""wN"":0.6}",score>buy|topped_by_rotation,19309702151
2025-11-12T19:44:37.732068+00:00,portfolio_max_autotrader,EFA,BUY,14.948187,96.64655,10.0,0.0,0.0,-1444.69,293.86,14.948187,"{""TS"":0.614153,""NS"":0.565725,""CDS"":0.594782,""wT"":0.6,""wN"":0.4}",score>buy|topped_by_rotation,19309702151
2025-11-12T19:44:37.732227+00:00,portfolio_max_autotrader,RGTI,SELL,0.510117,28.68129,10.0,0.0,0.0,14.63,308.49,1.530352,"{""TS"":-0.622771,""NS"":0.041835,""CDS"":-0.356929,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19309702151
