datetime_utc,portfolio_id,symbol,action,qty,price_exec,slippage_bps,liquidity_impact_bps,fees,gross_amount,post_trade_cash,post_trade_position,signal_snapshot,rationale,run_id
2025-11-12T19:44:37.732369+00:00,portfolio_max_autotrader,ASTS,SELL,0.461836,65.02491,10.0,0.0,0.0,30.03,338.52,1.385508,"{""TS"":-0.560399,""NS"":0.041386,""CDS"":-0.319685,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19309702151
2025-11-12T19:44:37.732503+00:00,portfolio_max_autotrader,RKLB,SELL,0.520664,49.89006,10.0,0.0,0.0,25.98,364.5,1.561992,"{""TS"":-0.615738,""NS"":0.179559,""CDS"":-0.297619,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19309702151
2025-11-12T19:44:37.732681+00:00,portfolio_max_autotrader,QBTS,SELL,33.35782,26.69328,10.0,0.0,0.0,890.43,1254.93,67.07346,"{""TS"":-0.56628,""NS"":0.167087,""CDS"":-0.272933,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19309702151
2025-11-12T19:44:37.732814+00:00,portfolio_max_autotrader,NVDA,SELL,3.912226,191.982825,10.0,0.0,0.0,751.08,2006.01,24.551226,"{""TS"":-0.448603,""NS"":0.27331,""CDS"":-0.159838,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19309702151
2025-11-12T20:43:58.163834+00:00,portfolio_max_autotrader,QBTS,SELL,16.0,26.19378,10.0,0.0,0.0,419.1,2425.11,51.07346,"{""TS"":-0.575604,""NS"":0.128429,""CDS"":-0.293991,""wT"":0.6,""wN"":0.4}",score<sell,19311238687
2025-11-12T20:43:58.164050+00:00,portfolio_max_autotrader,EFA,BUY,23.498771,96.691595,10.0,0.0,0.0,-2272.13,152.98,38.446958,"{""TS"":0.616572,""NS"":0.554046,""CDS"":0.591562,""wT"":0.6,""wN"":0.4}",score>buy|topped_by_rotation,19311238687
2025-11-12T20:43:58.164210+00:00,portfolio_max_autotrader,RGTI,SELL,0.382588,28.25172,10.0,0.0,0.0,10.81,163.79,1.147764,"{""TS"":-0.628058,""NS"":0.095826,""CDS"":-0.338504,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.164353+00:00,portfolio_max_autotrader,ASTS,SELL,0.346377,64.65528,10.0,0.0,0.0,22.4,186.18,1.039131,"{""TS"":-0.565035,""NS"":0.04053,""CDS"":-0.322809,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.164490+00:00,portfolio_max_autotrader,ZS,SELL,0.24375,317.67201,10.0,0.0,0.0,77.43,263.61,0.73125,"{""TS"":-0.470204,""NS"":-0.044186,""CDS"":-0.299797,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.164630+00:00,portfolio_max_autotrader,RKLB,SELL,0.390498,50.17977,10.0,0.0,0.0,19.6,283.21,1.171494,"{""TS"":-0.611509,""NS"":0.178454,""CDS"":-0.295524,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.164765+00:00,portfolio_max_autotrader,QBTS,SELL,16.768365,26.19378,10.0,0.0,0.0,439.23,722.44,34.305095,"{""TS"":-0.575604,""NS"":0.128429,""CDS"":-0.293991,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.164927+00:00,portfolio_max_autotrader,PLTR,SELL,0.001875,182.732085,10.0,0.0,0.0,0.34,722.78,0.005625,"{""TS"":-0.467417,""NS"":0.288394,""CDS"":-0.165093,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.165076+00:00,portfolio_max_autotrader,VOO,SELL,0.174375,627.74163,10.0,0.0,0.0,109.46,832.24,0.523125,"{""TS"":-0.280013,""NS"":0.072919,""CDS"":-0.13884,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.165214+00:00,portfolio_max_autotrader,HOOD,SELL,1.0,133.01685,10.0,0.0,0.0,133.02,965.26,3.0,"{""TS"":-0.466266,""NS"":0.40104,""CDS"":-0.119344,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.165343+00:00,portfolio_max_autotrader,NVDA,SELL,6.137806,192.45735,10.0,0.0,0.0,1181.27,2146.52,18.41342,"{""TS"":-0.383163,""NS"":0.283125,""CDS"":-0.116648,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.165467+00:00,portfolio_max_autotrader,MSFT,SELL,0.28125,510.61887,10.0,0.0,0.0,143.61,2290.13,0.84375,"{""TS"":-0.448722,""NS"":0.38382,""CDS"":-0.115705,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-12T20:43:58.165622+00:00,portfolio_max_autotrader,VTI,SELL,0.466515,335.72394,10.0,0.0,0.0,156.62,2446.75,4.865985,"{""TS"":-0.284382,""NS"":0.156419,""CDS"":-0.108062,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19311238687
2025-11-13T04:56:43.912243+00:00,portfolio_max_autotrader,QBTS,SELL,8.0,26.19378,10.0,0.0,0.0,209.55,2656.3,26.305095,"{""TS"":-0.572596,""NS"":0.079847,""CDS"":-0.311618,""wT"":0.6,""wN"":0.4}",score<sell,19320933234
2025-11-13T04:56:43.912400+00:00,portfolio_max_autotrader,EFA,BUY,26.222253,96.691595,10.0,0.0,0.0,-2535.47,120.83,64.669211,"{""TS"":0.615503,""NS"":0.262877,""CDS"":0.474453,""wT"":0.6,""wN"":0.4}",score>buy|topped_by_rotation,19320933234
2025-11-13T04:56:43.912503+00:00,portfolio_max_autotrader,RGTI,SELL,0.286941,28.25172,10.0,0.0,0.0,8.11,128.94,0.860823,"{""TS"":-0.627757,""NS"":0.128704,""CDS"":-0.325173,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.912606+00:00,portfolio_max_autotrader,ASTS,SELL,0.259783,64.65528,10.0,0.0,0.0,16.8,145.73,0.779348,"{""TS"":-0.566872,""NS"":0.03597,""CDS"":-0.325735,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.912709+00:00,portfolio_max_autotrader,ZS,SELL,0.182812,317.67201,10.0,0.0,0.0,58.07,203.81,0.548438,"{""TS"":-0.476943,""NS"":0.268533,""CDS"":-0.178753,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.912893+00:00,portfolio_max_autotrader,RKLB,SELL,0.292874,50.17977,10.0,0.0,0.0,14.7,218.5,0.87862,"{""TS"":-0.615379,""NS"":0.169493,""CDS"":-0.301431,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.912989+00:00,portfolio_max_autotrader,QBTS,SELL,8.576274,26.19378,10.0,0.0,0.0,224.65,443.15,17.728821,"{""TS"":-0.572596,""NS"":0.079847,""CDS"":-0.311618,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.913080+00:00,portfolio_max_autotrader,PLTR,SELL,0.001406,182.732085,10.0,0.0,0.0,0.26,443.4,0.004219,"{""TS"":-0.458291,""NS"":0.252029,""CDS"":-0.174163,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.913180+00:00,portfolio_max_autotrader,VOO,SELL,0.130781,627.74163,10.0,0.0,0.0,82.1,525.5,0.392344,"{""TS"":-0.28131,""NS"":0.163933,""CDS"":-0.103213,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.913267+00:00,portfolio_max_autotrader,HOOD,SELL,0.75,133.01685,10.0,0.0,0.0,99.76,625.26,2.25,"{""TS"":-0.468676,""NS"":0.343881,""CDS"":-0.143653,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T04:56:43.913357+00:00,portfolio_max_autotrader,NVDA,SELL,1.001481,192.45735,10.0,0.0,0.0,192.74,818.01,17.411939,"{""TS"":-0.368526,""NS"":0.254586,""CDS"":-0.119281,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19320933234
2025-11-13T05:22:06.848078+00:00,portfolio_max_autotrader,QBTS,SELL,4.0,26.358615,10.0,0.0,0.0,105.43,923.44,13.728821,"{""TS"":-0.572596,""NS"":0.053667,""CDS"":-0.322091,""wT"":0.6,""wN"":0.4}",score<sell,19321386956
2025-11-13T05:22:06.848286+00:00,portfolio_max_autotrader,RGTI,SELL,0.215206,28.276695,10.0,0.0,0.0,6.09,929.53,0.645617,"{""TS"":-0.627757,""NS"":0.11689,""CDS"":-0.329898,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.848448+00:00,portfolio_max_autotrader,ASTS,SELL,0.194837,64.50543,10.0,0.0,0.0,12.57,942.1,0.584511,"{""TS"":-0.566872,""NS"":0.035647,""CDS"":-0.325864,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.848595+00:00,portfolio_max_autotrader,QBTS,SELL,4.432205,26.358615,10.0,0.0,0.0,116.83,1058.92,9.296616,"{""TS"":-0.572596,""NS"":0.053667,""CDS"":-0.322091,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.848777+00:00,portfolio_max_autotrader,RKLB,SELL,0.219655,49.915035,10.0,0.0,0.0,10.96,1069.89,0.658965,"{""TS"":-0.615379,""NS"":0.184697,""CDS"":-0.295349,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.848924+00:00,portfolio_max_autotrader,ZS,SELL,0.137109,316.77291,10.0,0.0,0.0,43.43,1113.32,0.411329,"{""TS"":-0.476943,""NS"":0.266177,""CDS"":-0.179695,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.849065+00:00,portfolio_max_autotrader,PLTR,SELL,0.001055,184.00581,10.0,0.0,0.0,0.19,1113.52,0.003164,"{""TS"":-0.458291,""NS"":0.25908,""CDS"":-0.171343,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.849198+00:00,portfolio_max_autotrader,HOOD,SELL,0.5625,132.80706,10.0,0.0,0.0,74.7,1188.22,1.6875,"{""TS"":-0.468676,""NS"":0.340815,""CDS"":-0.144879,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.849329+00:00,portfolio_max_autotrader,MSFT,SELL,0.210938,510.82866,10.0,0.0,0.0,107.75,1295.97,0.632812,"{""TS"":-0.446306,""NS"":0.337139,""CDS"":-0.132928,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.849460+00:00,portfolio_max_autotrader,VTI,SELL,1.216496,335.519145,10.0,0.0,0.0,408.16,1704.13,3.649489,"{""TS"":-0.288952,""NS"":0.109827,""CDS"":-0.12944,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.849599+00:00,portfolio_max_autotrader,NVDA,SELL,4.352985,193.66614,10.0,0.0,0.0,843.03,2547.16,13.058954,"{""TS"":-0.368526,""NS"":0.252328,""CDS"":-0.120185,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.849756+00:00,portfolio_max_autotrader,VOO,SELL,0.098086,627.63174,10.0,0.0,0.0,61.56,2608.72,0.294258,"{""TS"":-0.28131,""NS"":0.183056,""CDS"":-0.095564,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.849889+00:00,portfolio_max_autotrader,SNOW,SELL,0.375,269.26047,10.0,0.0,0.0,100.97,2709.69,1.125,"{""TS"":-0.276958,""NS"":0.28344,""CDS"":-0.052799,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T05:22:06.850015+00:00,portfolio_max_autotrader,AMD,SELL,0.324662,258.6411,10.0,0.0,0.0,83.97,2793.66,2.675338,"{""TS"":-0.272465,""NS"":0.30021,""CDS"":-0.043395,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19321386956
2025-11-13T20:45:06.265685+00:00,portfolio_max_autotrader,ASTS,SELL,1.0,61.823115,10.0,0.0,0.0,61.82,181.82,6.49,"{""TS"":-0.60117,""NS"":-0.152898,""CDS"":-0.421861,""wT"":0.6,""wN"":0.4}",score<sell,19345236431
2025-11-13T20:45:06.265879+00:00,portfolio_max_autotrader,QBTS,SELL,57.0,23.50647,10.0,0.0,0.0,1339.87,1521.69,173.08,"{""TS"":-0.624127,""NS"":0.005609,""CDS"":-0.372233,""wT"":0.6,""wN"":0.4}",score<sell,19345236431
2025-11-13T20:45:06.266028+00:00,portfolio_max_autotrader,RGTI,SELL,1.0,25.41456,10.0,0.0,0.0,25.41,1547.11,5.17,"{""TS"":-0.66411,""NS"":0.020478,""CDS"":-0.390275,""wT"":0.6,""wN"":0.4}",score<sell,19345236431
2025-11-13T20:45:06.266203+00:00,portfolio_max_autotrader,RKLB,SELL,1.0,45.489465,10.0,0.0,0.0,45.49,1592.6,5.27,"{""TS"":-0.672068,""NS"":0.236229,""CDS"":-0.308749,""wT"":0.6,""wN"":0.4}",score<sell,19345236431
2025-11-13T20:45:06.266352+00:00,portfolio_max_autotrader,ASTS,SELL,1.8725,61.823115,10.0,0.0,0.0,115.76,1708.36,4.6175,"{""TS"":-0.60117,""NS"":-0.152898,""CDS"":-0.421861,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19345236431
2025-11-13T20:45:06.266487+00:00,portfolio_max_autotrader,RGTI,SELL,1.5425,25.41456,10.0,0.0,0.0,39.2,1747.56,3.6275,"{""TS"":-0.66411,""NS"":0.020478,""CDS"":-0.390275,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19345236431
2025-11-13T20:45:06.266617+00:00,portfolio_max_autotrader,QBTS,SELL,57.52,23.50647,10.0,0.0,0.0,1352.09,3099.65,115.56,"{""TS"":-0.624127,""NS"":0.005609,""CDS"":-0.372233,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19345236431
2025-11-13T20:45:06.266753+00:00,portfolio_max_autotrader,RKLB,SELL,1.05439,45.489465,10.0,0.0,0.0,47.96,3147.62,4.21561,"{""TS"":-0.672068,""NS"":0.236229,""CDS"":-0.308749,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19345236431
2025-11-14T20:43:54.936323+00:00,portfolio_max_autotrader,ASTS,SELL,0.4,61.653285,10.0,0.0,0.0,24.66,3172.28,4.2175,"{""TS"":-0.558448,""NS"":-0.150702,""CDS"":-0.39535,""wT"":0.6,""wN"":0.4}",score<sell|guidance:oversold_avoid_full_sell,19377030738
2025-11-14T20:43:54.936448+00:00,portfolio_max_autotrader,HOOD,SELL,0.4,123.661215,10.0,0.0,0.0,49.46,3221.75,3.6,"{""TS"":-0.534264,""NS"":0.078056,""CDS"":-0.289336,""wT"":0.6,""wN"":0.4}",score<sell|guidance:oversold_avoid_full_sell,19377030738
2025-11-14T20:43:54.936568+00:00,portfolio_max_autotrader,QBTS,SELL,11.2,23.58639,10.0,0.0,0.0,264.17,3485.91,104.36,"{""TS"":-0.618793,""NS"":0.271488,""CDS"":-0.26268,""wT"":0.6,""wN"":0.4}",score<sell|guidance:oversold_avoid_full_sell,19377030738
2025-11-14T20:43:54.936661+00:00,portfolio_max_autotrader,RKLB,SELL,0.4,45.4545,10.0,0.0,0.0,18.18,3504.1,3.81561,"{""TS"":-0.626597,""NS"":0.208402,""CDS"":-0.292598,""wT"":0.6,""wN"":0.4}",score<sell|guidance:oversold_avoid_full_sell,19377030738
2025-11-14T20:43:54.936749+00:00,portfolio_max_autotrader,ABBV,BUY,6.6943839999999994,234.098865,10.0,0.0,0.0,-1567.15,1936.95,6.694384,"{""TS"":0.675874,""NS"":0.403774,""CDS"":0.567034,""wT"":0.6,""wN"":0.4}",score>buy|guidance:above_dip_level|topped_by_rotation,19377030738
2025-11-14T20:43:54.936840+00:00,portfolio_max_autotrader,XLE,BUY,7.49075,92.147055,10.0,0.0,0.0,-690.25,1246.7,7.49075,"{""TS"":0.687091,""NS"":0.264503,""CDS"":0.518056,""wT"":0.6,""wN"":0.4}",score>buy|guidance:above_dip_level|topped_by_rotation,19377030738
2025-11-14T20:43:54.936970+00:00,portfolio_max_autotrader,LYFT,BUY,13.862441,23.29327,10.0,0.0,0.0,-322.9,923.8,13.862441,"{""TS"":0.60837,""NS"":0.351386,""CDS"":0.505576,""wT"":0.6,""wN"":0.4}",score>buy|guidance:above_dip_level|near_or_above_trim_zone|topped_by_rotation,19377030738
2025-11-14T20:43:54.937058+00:00,portfolio_max_autotrader,SNAP,BUY,2.2e-05,8.543535,10.0,0.0,0.0,-0.0,923.8,2.2e-05,"{""TS"":0.499173,""NS"":0.180123,""CDS"":0.371553,""wT"":0.6,""wN"":0.4}",score>buy|guidance:above_dip_level,19377030738
2025-11-14T20:43:54.937145+00:00,portfolio_max_autotrader,ASTS,SELL,1.154375,61.653285,10.0,0.0,0.0,71.17,994.97,3.063125,"{""TS"":-0.558448,""NS"":-0.150702,""CDS"":-0.39535,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19377030738
2025-11-14T20:43:54.937231+00:00,portfolio_max_autotrader,RGTI,SELL,0.906875,25.3746,10.0,0.0,0.0,23.01,1017.98,2.720625,"{""TS"":-0.662044,""NS"":0.105828,""CDS"":-0.354895,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19377030738
2025-11-14T20:43:54.937315+00:00,portfolio_max_autotrader,RKLB,SELL,1.053902,45.4545,10.0,0.0,0.0,47.9,1065.88,2.761708,"{""TS"":-0.626597,""NS"":0.208402,""CDS"":-0.292598,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19377030738
2025-11-14T20:43:54.937399+00:00,portfolio_max_autotrader,JPM,SELL,0.375,303.37632,10.0,0.0,0.0,113.77,1179.65,1.125,"{""TS"":-0.533797,""NS"":0.076086,""CDS"":-0.289844,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19377030738
2025-11-14T20:43:54.937487+00:00,portfolio_max_autotrader,HOOD,SELL,1.0,123.661215,10.0,0.0,0.0,123.66,1303.31,2.6,"{""TS"":-0.534264,""NS"":0.078056,""CDS"":-0.289336,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19377030738
2025-11-14T20:43:54.937571+00:00,portfolio_max_autotrader,QBTS,SELL,24.89798,23.58639,10.0,0.0,0.0,587.25,1890.56,79.46202,"{""TS"":-0.618793,""NS"":0.271488,""CDS"":-0.26268,""wT"":0.6,""wN"":0.4}",rotation_upgrade,19377030738
2025-11-17T14:45:55.543679+00:00,portfolio_max_autotrader,CIBR,BUY,12.471041,75.00493,10.0,0.0,0.0,-935.39,955.17,12.471041,"{""TS"":0.313015,""TS_daily"":-0.508492,""TS_intraday"":0.313015,""NS"":0.643195,""CDS"":0.445087,""wT"":0.6,""wN"":0.4}",score>buy|guidance:guidance_ok,19433481184
2025-11-17T20:51:13.053624+00:00,portfolio_max_autotrader,TSM,BUY,1.267741,281.7815,10.0,0.0,0.0,-357.23,597.94,1.267741,"{""TS"":0.417348,""TS_daily"":-0.552331,""TS_intraday"":0.417348,""NS"":0.362951,""CDS"":0.395589,""wT"":0.6,""wN"":0.4}",score>buy|guidance:guidance_ok|ema:ema_ok,19444046348
2025-11-17T20:51:13.053845+00:00,portfolio_max_autotrader,MRNA,BUY,0.000176,24.77475,10.0,0.0,0.0,-0.0,597.94,0.000176,"{""TS"":0.426454,""TS_daily"":-0.562144,""TS_intraday"":0.426454,""NS"":0.326548,""CDS"":0.386492,""wT"":0.6,""wN"":0.4}",score>buy|guidance:guidance_ok|ema:ema_ok,19444046348
